2612010,NULL,0,DISCOURSIVE_UNITS,0,1
2635306,NULL,0,GRAMMATICAL_ELEMENTS,0,1
2640301,NULL,0,IDIOMATICAL_ELEMENTS,0,1
2636450,NULL,0,LEXICAL_ELEMENTS,0,0
2635529,2635306,1,ARTICLES,0,1
2635489,2635306,1,ATTRIBUTIVE,0,1
2635312,2635306,1,AUXILIARY_VERBS,0,1
4274843,2635306,1,CLASSIFIER_SUFFIX,0,1
2699137,2635306,1,COMPLEX_ANAPHORIC_PARTICLES,0,1
3129221,2635306,1,COMPOSITE_PARTICLES,0,1
2708467,2635306,1,COMPOSITE_SUFFIXES,0,1
2627885,2635306,1,CONJUNCTIONS,0,1
2638383,2635306,1,COORDINATING_CONJUNCTIONS,0,1
2631101,2635306,1,CORRELATIVES,0,1
2714542,2635306,1,ENDINGS,0,1
3244845,2635306,1,EMPTY_REFLEXIVE_PRONOUNS,0,1
2635470,2635306,1,PARTICLES,0,1
2716778,2635306,1,PHRASAL_PARTICLES,0,1
4438719,2635306,1,PREFIXES,0,1
2618357,2635306,1,PREPOSITION,0,1
3248736,2635306,1,SEPARABLE_PREFIXES,0,1
3308975,2635306,1,SEPARABLE_PREFIXOIDS,0,1
2641544,2636450,1,ENTITY_LIKE_CLASSES,0,1
2630437,2636450,1,ENTITY_OR_SITUATION_PRONOUN,0,1
3308130,2630437,2,EMPTY_SUBJECT,0,1
2641543,2636450,1,SITUATIONAL_AND_ATTRIBUTIVE_CLASSES,0,0
2526695,2641543,2,AREA_OF_HUMAN_ACTIVITY,0,1
2616282,2641543,2,CHARACTERISTIC_AND_VALUE,0,1
2603100,2641544,2,COGNITIVE_CATEGORIES,0,1
2526968,2641543,2,CONDITION,0,1
2527108,2641544,2,ENTITY,0,1
2665492,2641544,2,OBJECTS_BY_FORM_OF_MANIFESTATION,0,1
2604184,2641543,2,SITUATION,0,1
2527992,2641544,2,SPACE_AND_SPATIAL_OBJECTS,0,1
2528086,2641544,2,TIME,0,1
2646384,2630437,2,UNKNOWN_SUBSTANTIVE_CLASS,0,1
2601456,2527108,3,ABSTRACT_SCIENTIFIC_OBJECTS,0,1
2643126,2526695,3,ACTIVITY_GENERAL,0,0
2600642,2527108,3,ADMINISTRATIVE_AND_TERRITORIAL_UNIT,0,1
2635831,2527108,3,AGGREGATE,0,1
2624023,2604184,3,BEHAVIOUR_AND_ACTS,0,1
2672511,2526695,3,BUSINESS_ACTIVITY,0,0
2658167,2616282,3,CH_ABSTRACT_GENERALIZED,0,1
2600623,2616282,3,CH_ACTIVITY,0,1
2645012,2616282,3,CH_ASPECT,0,1
2601723,2616282,3,CH_ATTAINABILITY,0,1
2668997,2616282,3,CH_BENEFIT,0,1
2651487,2616282,3,CH_BY_SENSORY_PERCEPTION,0,1
2601260,2616282,3,CH_CLASSIFICATION,0,1
2601211,2616282,3,CH_COMPOSITION,0,1
2616138,2616282,3,CH_DEGREE_AND_INTENSITY,0,1
2600625,2616282,3,CH_ENTITY,0,1
2638114,2616282,3,CH_EVALUATION,0,1
2601755,2616282,3,CH_INFORMATION,0,1
3070528,2616282,3,CH_INTENTION_CONCENTRATION,0,1
2733770,2616282,3,CH_METAPHORIC_AND_SPACE_POSITION,0,1
2601399,2616282,3,CH_NOTABILITY,0,1
2744486,2616282,3,CH_OF_BEINGS_AND_THEIR_ACTIVITY,0,1
2668848,2616282,3,CH_OF_CONNECTIONS,0,1
2672010,2616282,3,CH_OF_VISUAL_AUDIBLE_REPRESENTATION,0,1
2662493,2616282,3,CH_PARAMETER,0,1
2607839,2616282,3,CH_POWER_AND_EFFECT,0,1
2614692,2616282,3,CH_REFERENCE_AND_QUANTIFICATION,0,1
2697637,2616282,3,CH_RESISTANCE_TO_IMPACT,0,1
2662020,2616282,3,CH_SCALE,0,1
2655247,2616282,3,CH_SPHERE_OF_COVERAGE,0,1
2526897,2616282,3,CH_STYLE,0,1
2603101,2616282,3,CH_SYSTEM_STRUCTURE,0,1
